Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_EscapedTagHelpers_DesignTime -  - 
            DefaultTagHelperRuntime - 
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper - __TestNamespace_InputTagHelper
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper2 - __TestNamespace_InputTagHelper2
            DesignTimeDirective - 
                DirectiveToken - (14:0,14 [15] EscapedTagHelpers.cshtml) - *, TestAssembly
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (29:0,29 [76] EscapedTagHelpers.cshtml)
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            IntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (227:5,74 [4] EscapedTagHelpers.cshtml) - checked - bool TestNamespace.InputTagHelper2.Checked - HtmlAttributeValueStyle.DoubleQuotes
                        IntermediateToken - (227:5,74 [4] EscapedTagHelpers.cshtml) - CSharp - true
                    DefaultTagHelperExecute - 
                HtmlContent - (235:5,82 [20] EscapedTagHelpers.cshtml)
                    IntermediateToken - (235:5,82 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    IntermediateToken - (241:6,4 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (242:6,5 [1] EscapedTagHelpers.cshtml) - Html - /
                    IntermediateToken - (243:6,6 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (244:6,7 [1] EscapedTagHelpers.cshtml) - Html - p
                    IntermediateToken - (245:6,8 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (246:6,9 [2] EscapedTagHelpers.cshtml) - Html - \n
                    IntermediateToken - (248:7,0 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (249:7,1 [1] EscapedTagHelpers.cshtml) - Html - /
                    IntermediateToken - (250:7,2 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (251:7,3 [3] EscapedTagHelpers.cshtml) - Html - div
                    IntermediateToken - (254:7,6 [1] EscapedTagHelpers.cshtml) - Html - >
