Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (89:5,1 [102] Await.cshtml)
                    IntermediateToken - (681:20,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (682:20,7 [32] Await.cshtml) - Html - Advanced Asynchronous Template: 
                CSharpExpression - (716:20,41 [22] Await.cshtml)
                    IntermediateToken - (716:20,41 [22] Await.cshtml) - CSharp - await Foo("bob", true)
                HtmlContent - (739:20,64 [46] Await.cshtml)
                    IntermediateToken - (739:20,64 [1] Await.cshtml) - Html - <
                    IntermediateToken - (740:20,65 [1] Await.cshtml) - Html - /
                    IntermediateToken - (741:20,66 [1] Await.cshtml) - Html - p
                    IntermediateToken - (742:20,67 [1] Await.cshtml) - Html - >
                    IntermediateToken - (743:20,68 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (749:21,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (750:21,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (751:21,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (752:21,7 [33] Await.cshtml) - Html - Advanced Asynchronous Statement: 
                CSharpCode - (787:21,42 [39] Await.cshtml)
                    IntermediateToken - (787:21,42 [39] Await.cshtml) - CSharp -  await Foo(something, hello: "world"); 
                HtmlContent - (827:21,82 [55] Await.cshtml)
                    IntermediateToken - (827:21,82 [1] Await.cshtml) - Html - <
                    IntermediateToken - (828:21,83 [1] Await.cshtml) - Html - /
                    IntermediateToken - (829:21,84 [1] Await.cshtml) - Html - p
                    IntermediateToken - (830:21,85 [1] Await.cshtml) - Html - >
                    IntermediateToken - (831:21,86 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (837:22,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (838:22,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (839:22,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (840:22,7 [42] Await.cshtml) - Html - Advanced Asynchronous Statement Extended: 
                CSharpCode - (884:22,51 [21] Await.cshtml)
                    IntermediateToken - (884:22,51 [21] Await.cshtml) - CSharp -  await Foo.Bar(1, 2) 
                HtmlContent - (906:22,73 [53] Await.cshtml)
                    IntermediateToken - (906:22,73 [1] Await.cshtml) - Html - <
                    IntermediateToken - (907:22,74 [1] Await.cshtml) - Html - /
                    IntermediateToken - (908:22,75 [1] Await.cshtml) - Html - p
                    IntermediateToken - (909:22,76 [1] Await.cshtml) - Html - >
                    IntermediateToken - (910:22,77 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (916:23,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (917:23,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (918:23,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (919:23,7 [40] Await.cshtml) - Html - Advanced Asynchronous Statement Nested: 
                CSharpCode - (961:23,49 [1] Await.cshtml)
                    IntermediateToken - (961:23,49 [1] Await.cshtml) - CSharp -  
                HtmlContent - (962:23,50 [3] Await.cshtml)
                    IntermediateToken - (962:23,50 [1] Await.cshtml) - Html - <
                    IntermediateToken - (963:23,51 [1] Await.cshtml) - Html - b
                    IntermediateToken - (964:23,52 [1] Await.cshtml) - Html - >
                CSharpExpression - (966:23,54 [27] Await.cshtml)
                    IntermediateToken - (966:23,54 [27] Await.cshtml) - CSharp - await Foo(boolValue: false)
                HtmlContent - (993:23,81 [4] Await.cshtml)
                    IntermediateToken - (993:23,81 [1] Await.cshtml) - Html - <
                    IntermediateToken - (994:23,82 [1] Await.cshtml) - Html - /
                    IntermediateToken - (995:23,83 [1] Await.cshtml) - Html - b
                    IntermediateToken - (996:23,84 [1] Await.cshtml) - Html - >
                CSharpCode - (997:23,85 [1] Await.cshtml)
                    IntermediateToken - (997:23,85 [1] Await.cshtml) - CSharp -  
                HtmlContent - (999:23,87 [57] Await.cshtml)
                    IntermediateToken - (999:23,87 [1] Await.cshtml) - Html - <
                    IntermediateToken - (1000:23,88 [1] Await.cshtml) - Html - /
                    IntermediateToken - (1001:23,89 [1] Await.cshtml) - Html - p
                    IntermediateToken - (1002:23,90 [1] Await.cshtml) - Html - >
                    IntermediateToken - (1003:23,91 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (1009:24,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (1010:24,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (1011:24,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (1012:24,7 [44] Await.cshtml) - Html - Advanced Incomplete Asynchronous Statement: 
                CSharpExpression - (1057:24,52 [19] Await.cshtml)
                    IntermediateToken - (1057:24,52 [19] Await.cshtml) - CSharp - await ("wrrronggg")
                HtmlContent - (1076:24,71 [16] Await.cshtml)
                    IntermediateToken - (1076:24,71 [1] Await.cshtml) - Html - <
                    IntermediateToken - (1077:24,72 [1] Await.cshtml) - Html - /
                    IntermediateToken - (1078:24,73 [1] Await.cshtml) - Html - p
                    IntermediateToken - (1079:24,74 [1] Await.cshtml) - Html - >
                    IntermediateToken - (1080:24,75 [2] Await.cshtml) - Html - \n
                    IntermediateToken - (1082:25,0 [1] Await.cshtml) - Html - <
                    IntermediateToken - (1083:25,1 [1] Await.cshtml) - Html - /
                    IntermediateToken - (1084:25,2 [7] Await.cshtml) - Html - section
                    IntermediateToken - (1091:25,9 [1] Await.cshtml) - Html - >
            CSharpCode - (12:0,12 [76] Await.cshtml)
                IntermediateToken - (12:0,12 [76] Await.cshtml) - CSharp - \n    public async Task<string> Foo()\n    {\n        return "Bar";\n    }\n
