Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    IntermediateToken - (186:15,11 [29] NoLinePragmas.cshtml) - Html - No really, we wrote 10 lines!
                    IntermediateToken - (215:15,40 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (216:15,41 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (217:15,42 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (218:15,43 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (219:15,44 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (221:16,0 [30] NoLinePragmas.cshtml)
                    IntermediateToken - (221:16,0 [30] NoLinePragmas.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (251:18,0 [39] NoLinePragmas.cshtml)
                    IntermediateToken - (251:18,0 [8] NoLinePragmas.cshtml) - Html -         
                    IntermediateToken - (259:18,8 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (260:18,9 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (261:18,10 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (262:18,11 [22] NoLinePragmas.cshtml) - Html - Actually, we didn't...
                    IntermediateToken - (284:18,33 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (285:18,34 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (286:18,35 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (287:18,36 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (288:18,37 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (290:19,0 [19] NoLinePragmas.cshtml)
                    IntermediateToken - (290:19,0 [19] NoLinePragmas.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (309:21,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (309:21,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (312:22,1 [35] NoLinePragmas.cshtml)
                    IntermediateToken - (312:22,1 [35] NoLinePragmas.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (347:23,0 [29] NoLinePragmas.cshtml)
                    IntermediateToken - (347:23,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (351:23,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (352:23,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (353:23,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [6] NoLinePragmas.cshtml)
                    IntermediateToken - (380:23,33 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (381:23,34 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (382:23,35 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (383:23,36 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (384:23,37 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (386:24,0 [3] NoLinePragmas.cshtml)
                    IntermediateToken - (386:24,0 [3] NoLinePragmas.cshtml) - CSharp - }\n
                HtmlContent - (389:25,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (389:25,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (392:26,1 [7] NoLinePragmas.cshtml)
                    IntermediateToken - (392:26,1 [7] NoLinePragmas.cshtml) - CSharp - try {\n
                HtmlContent - (399:27,0 [41] NoLinePragmas.cshtml)
                    IntermediateToken - (399:27,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (403:27,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (404:27,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (405:27,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (406:27,7 [28] NoLinePragmas.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateToken - (434:27,35 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (435:27,36 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (436:27,37 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (437:27,38 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (438:27,39 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (440:28,0 [25] NoLinePragmas.cshtml)
                    IntermediateToken - (440:28,0 [25] NoLinePragmas.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (465:29,0 [33] NoLinePragmas.cshtml)
                    IntermediateToken - (465:29,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (469:29,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (470:29,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (471:29,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (472:29,7 [26] NoLinePragmas.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] NoLinePragmas.cshtml)
                    IntermediateToken - (500:29,35 [10] NoLinePragmas.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [6] NoLinePragmas.cshtml)
                    IntermediateToken - (511:29,46 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (512:29,47 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (513:29,48 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (514:29,49 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (515:29,50 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (517:30,0 [5] NoLinePragmas.cshtml)
                    IntermediateToken - (517:30,0 [5] NoLinePragmas.cshtml) - CSharp - }\n\n
                CSharpCode - (556:32,34 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (556:32,34 [2] NoLinePragmas.cshtml) - CSharp - \n
                HtmlContent - (558:33,0 [12] NoLinePragmas.cshtml)
                    IntermediateToken - (558:33,0 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (559:33,1 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (560:33,2 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (561:33,3 [9] NoLinePragmas.cshtml) - Html - i is now 
                CSharpExpression - (571:33,13 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (571:33,13 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (572:33,14 [8] NoLinePragmas.cshtml)
                    IntermediateToken - (572:33,14 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (573:33,15 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (574:33,16 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (575:33,17 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (576:33,18 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (581:35,1 [22] NoLinePragmas.cshtml)
                    IntermediateToken - (581:35,1 [22] NoLinePragmas.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (603:36,0 [53] NoLinePragmas.cshtml)
                    IntermediateToken - (603:36,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (607:36,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (608:36,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (609:36,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (610:36,7 [40] NoLinePragmas.cshtml) - Html - This block is locked, for your security!
                    IntermediateToken - (650:36,47 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (651:36,48 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (652:36,49 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (653:36,50 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (654:36,51 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (656:37,0 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (656:37,0 [1] NoLinePragmas.cshtml) - CSharp - }
